2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:39 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 1974. worker_id: f98a37f3. 
2026-01-26 19:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
