2026-01-24 17:26:13 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 17:26:13 | ERROR | stderr | 
2026-01-24 17:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:05 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1019, locked=False). call_ct: 1169. worker_id: a2490d3e. 
2026-01-24 17:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
