2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36246 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37068 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37076 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37088 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37178 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37164 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37216 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36116 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53464 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53440 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53496 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53542 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53594 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56278 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56254 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56338 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56294 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56332 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56316 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
