2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36530 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56626 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49076 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37440 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37482 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37496 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37502 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37614 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43100 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
